UTC,Lat,Long,Alt,ECEF_X,ECEF_Y,ECEF_Z,ax,ay,az,gx,gy,gz,magx,magy,magz
0,,,,,,,,,,,,,,,
00:46:01.600,37.4268074,-122.17276001,30.9,-2700372.5,-4292643.0,3855135.0,-1.097,-0.4455,-8.9375,0.1175,0.35150000000000003,-0.08449999999999999,-674.5,-907.5,-1138.5
00:46:01.700,37.4268074,-122.17276001,30.8,-2700372.5,-4292643.0,3855135.0,-1.2005,-0.10649999999999998,-10.2735,0.1355,0.201,-0.011000000000000003,-703.0,-899.5,-1130.0
00:46:01.800,37.4268074,-122.17276001,30.8,-2700372.5,-4292643.0,3855135.0,-0.47450000000000003,0.9550000000000001,-9.939499999999999,0.1555,0.5375000000000001,0.083,-746.0,-901.0,-1110.0
00:46:01.900,37.4268074,-122.17276001,30.8,-2700372.5,-4292643.0,3855135.0,0.2255,0.3855,-9.5315,0.371,0.2055,0.11149999999999999,-794.5,-914.5,-1078.5
00:46:02.000,37.4268074,-122.17276001,30.7,-2700372.5,-4292643.0,3855135.0,-0.4455,-0.542,-9.34,0.3605,0.076,0.1225,-798.5,-946.5,-1064.5
00:46:02.100,37.4268074,-122.17276001,30.7,-2700372.5,-4292643.0,3855135.0,-0.0765,-0.158,-9.619,0.1155,0.0735,0.0465,-798.0,-963.0,-1050.5
00:46:02.200,37.4268074,-122.17276001,30.6,-2700372.25,-4292643.0,3855135.0,-0.093,-0.4155,-9.6485,0.16799999999999998,0.054,0.045,-804.5,-960.5,-1048.0
00:46:02.300,37.4268074,-122.17276001,30.6,-2700372.25,-4292643.0,3855135.0,0.48,-0.3865,-9.7865,0.17149999999999999,0.186,0.097,-802.0,-966.0,-1043.0
00:46:02.400,37.42681122,-122.17276001,30.5,-2700372.25,-4292643.0,3855135.0,0.7075,0.065,-10.181000000000001,0.2305,0.533,0.0675,-839.5,-974.5,-1023.5
00:46:02.500,37.42681122,-122.17276001,30.4,-2700372.25,-4292642.5,3855134.75,1.0070000000000001,0.6975,-7.715,0.23099999999999998,0.692,-0.311,-908.5,-980.5,-965.5
00:46:02.600,37.42681122,-122.17276001,30.3,-2700372.25,-4292642.5,3855134.75,0.6165,0.07050000000000001,-9.543,-0.098,-0.056,-0.13,-947.0,-949.5,-963.5
00:46:02.700,37.42681122,-122.17276001,30.2,-2700372.25,-4292642.5,3855134.75,1.288,0.33499999999999996,-9.2895,-0.14300000000000002,-0.3435,-0.0965,-921.0,-920.0,-985.5
00:46:02.800,37.42681122,-122.17276001,30.2,-2700372.25,-4292642.5,3855134.75,1.1085,0.7875,-9.808,-0.071,-0.332,-0.006500000000000002,-885.0,-883.0,-1023.0
00:46:02.900,37.42681122,-122.17276001,30.2,-2700372.25,-4292642.5,3855134.75,0.742,0.8105,-10.1455,0.145,-0.10999999999999999,0.0455,-864.5,-877.0,-1044.5
00:46:03.000,37.42681122,-122.17276001,30.1,-2700372.25,-4292642.5,3855134.75,0.6875,0.4995,-9.868,0.16949999999999998,-0.061,0.0415,-853.5,-884.0,-1054.5
00:46:03.100,37.42681122,-122.17276001,30.0,-2700372.25,-4292642.5,3855134.75,0.6545000000000001,0.516,-9.82,0.176,-0.03,-0.003000000000000001,-844.5,-878.0,-1051.0
00:46:03.200,37.42681122,-122.17276001,30.0,-2700372.0,-4292642.5,3855134.75,0.583,0.6875,-9.7035,0.197,0.025500000000000002,-0.0185,-838.0,-881.5,-1051.0
00:46:03.300,37.42681122,-122.17276001,29.9,-2700372.0,-4292642.5,3855134.75,0.7005,0.6585000000000001,-9.5245,0.251,-0.0225,-0.057499999999999996,-848.5,-877.0,-1054.5
00:46:03.400,37.42681122,-122.17276001,29.7,-2700372.0,-4292642.0,3855134.5,0.6165,0.5805,-9.4735,0.22599999999999998,-0.126,0.0085,-842.0,-893.5,-1048.0
00:46:03.500,37.42681122,-122.17276001,29.7,-2700372.0,-4292642.0,3855134.5,0.4425,0.377,-10.028,0.216,-0.044500000000000005,-0.0325,-839.5,-896.0,-1057.0
00:46:03.600,37.42681122,-122.17276001,29.6,-2700372.0,-4292642.0,3855134.5,0.494,0.5445,-9.7255,0.20350000000000001,0.041,-0.024,-828.5,-897.0,-1052.0
00:46:03.700,37.42681122,-122.17276001,29.6,-2700371.75,-4292642.0,3855134.5,0.7084999999999999,0.41800000000000004,-9.506,0.199,-0.05499999999999999,-0.019000000000000003,-830.5,-896.0,-1049.5
00:46:03.800,37.42681122,-122.17276001,29.6,-2700371.75,-4292642.0,3855134.5,0.9384999999999999,1.0365,-9.6595,0.157,-0.141,0.07250000000000001,-827.0,-903.5,-1054.5
00:46:03.900,37.42681122,-122.17276001,29.5,-2700371.75,-4292642.0,3855134.5,-0.011999999999999983,0.099,-10.16,0.243,0.1215,0.1975,-812.0,-921.0,-1064.5
00:46:04.000,37.42681122,-122.17276001,29.6,-2700371.75,-4292642.0,3855134.5,0.478,-0.005999999999999998,-9.571,0.418,-0.16649999999999998,0.011499999999999996,-799.5,-941.5,-1050.5
00:46:04.100,37.42681122,-122.17276001,29.5,-2700371.75,-4292642.0,3855134.5,0.0015000000000000005,-0.225,-9.1905,0.40349999999999997,-0.11449999999999999,-0.066,-778.5,-990.5,-1052.0
00:46:04.200,37.42681122,-122.17276001,29.6,-2700371.75,-4292642.0,3855134.5,0.44999999999999996,0.605,-10.064,-0.0805,0.1755,-0.073,-790.5,-968.0,-1042.0
00:46:04.300,37.42681122,-122.17276001,29.5,-2700371.75,-4292642.0,3855134.5,0.41800000000000004,-0.0105,-9.613,-0.0034999999999999996,0.08700000000000001,-0.07300000000000001,-806.0,-944.0,-1039.5
00:46:04.400,37.42681122,-122.17276001,29.5,-2700371.75,-4292642.0,3855134.5,0.5315,0.20950000000000002,-9.6645,0.20500000000000002,-0.08399999999999999,0.0335,-808.0,-957.0,-1052.0
00:46:04.500,37.42681122,-122.17276001,29.4,-2700371.75,-4292642.0,3855134.5,0.25,0.25,-9.7645,0.20900000000000002,-0.07250000000000001,-0.0655,-791.5,-936.0,-1052.0
00:46:04.600,37.42681122,-122.17276001,29.4,-2700371.75,-4292642.0,3855134.5,0.34850000000000003,0.14600000000000002,-9.483,0.1585,-0.034,-0.039,-784.5,-942.5,-1051.0
00:46:04.700,37.42681122,-122.17276001,29.4,-2700371.75,-4292642.0,3855134.5,0.19999999999999998,0.29300000000000004,-9.432,-0.081,-0.14650000000000002,-0.0015000000000000005,-793.0,-935.5,-1064.5
00:46:04.800,37.42681122,-122.17276001,29.4,-2700371.75,-4292642.0,3855134.5,0.061000000000000006,0.6115,-9.1965,-0.5235000000000001,-0.16299999999999998,-0.0475,-758.5,-880.5,-1102.0
00:46:04.900,37.42681122,-122.17276001,29.3,-2700371.75,-4292642.0,3855134.25,0.157,2.2735000000000003,-8.7675,-1.1775,0.053,-0.036,-753.5,-761.5,-1128.5
00:46:05.000,37.42681122,-122.17276001,29.3,-2700371.75,-4292642.0,3855134.25,-0.073,3.5324999999999998,-8.805,-1.374,0.009500000000000001,-0.1975,-759.5,-605.5,-1167.5
00:46:05.100,37.42681122,-122.17276001,29.3,-2700371.75,-4292642.0,3855134.25,-0.4115,4.7165,-7.846,-1.9170000000000003,-0.0755,-0.29200000000000004,-766.0,-397.0,-1172.0
00:46:05.200,37.42681122,-122.17276001,29.2,-2700371.75,-4292642.0,3855134.25,-0.3025,7.3774999999999995,-7.0855,-2.2119999999999997,-0.095,-0.21450000000000002,-759.5,-117.5,-1147.0
00:46:05.300,37.42681122,-122.17276764,29.2,-2700371.75,-4292642.0,3855134.25,-0.4115,8.587,-5.71,-1.779,-0.40249999999999997,-0.141,-737.0,126.0,-1057.0
00:46:05.400,37.42681122,-122.17276764,29.2,-2700371.75,-4292642.0,3855134.25,-0.5175000000000001,8.905000000000001,-3.9240000000000004,-1.577,-0.577,0.04,-706.5,310.5,-978.0
00:46:05.500,37.42681122,-122.17276764,29.2,-2700371.75,-4292641.5,3855134.25,-0.7815,9.561499999999999,-2.6265,-1.467,-0.316,0.0855,-688.0,474.0,-841.0
00:46:05.600,37.42681122,-122.17276764,29.2,-2700372.0,-4292641.5,3855134.25,-1.0215,10.052,-1.3984999999999999,-1.02,-0.1215,0.09,-696.0,576.5,-716.0
00:46:05.700,37.42681122,-122.17276764,29.2,-2700372.0,-4292641.5,3855134.25,-0.869,10.111,-0.21900000000000003,-0.451,0.0435,0.1095,-715.0,637.0,-633.0
00:46:05.800,37.42681122,-122.17276764,29.2,-2700372.0,-4292641.5,3855134.25,-0.6825,9.722999999999999,0.5589999999999999,-0.1775,0.157,0.14150000000000001,-747.5,646.0,-572.0
00:46:05.900,37.42681122,-122.17276764,29.1,-2700372.0,-4292641.5,3855134.25,-0.637,9.5805,0.881,-0.0665,0.2475,0.049,-764.5,654.5,-547.5
00:46:06.000,37.42681122,-122.17276764,29.2,-2700372.0,-4292641.5,3855134.25,-0.4265,9.682500000000001,1.076,0.129,0.123,0.024,-790.0,654.5,-517.0
00:46:06.200,37.42681122,-122.17276764,29.2,-2700372.25,-4292641.5,3855134.25,-0.436,9.750499999999999,1.1205,0.21000000000000002,0.064,-0.0055,-793.5,648.5,-508.5
00:46:06.300,37.42681122,-122.17276764,29.3,-2700372.25,-4292641.5,3855134.25,-0.4955,9.7285,1.0525,0.2075,0.002999999999999999,-0.028999999999999998,-795.5,658.0,-507.5
00:46:06.400,37.42681122,-122.17276764,29.3,-2700372.25,-4292641.5,3855134.25,-0.4566666666666667,9.766666666666667,0.9803333333333333,0.19166666666666665,-0.005999999999999999,-0.007333333333333333,-799.6666666666666,652.3333333333334,-510.6666666666667
00:46:06.500,37.42681122,-122.17276764,29.2,-2700372.25,-4292641.5,3855134.25,-0.44399999999999995,9.7275,1.0015,0.218,-0.0025000000000000005,-0.0175,-792.0,648.0,-513.5
00:46:06.600,37.42681122,-122.17276764,29.1,-2700372.25,-4292641.5,3855134.25,-0.4405,9.804,0.93,0.183,0.0025000000000000005,-0.028499999999999998,-794.0,654.5,-518.5
00:46:06.700,37.42681122,-122.17276764,29.2,-2700372.25,-4292641.5,3855134.25,-0.395,9.784,0.8045,0.203,0.013,-0.0485,-795.5,644.5,-513.5
00:46:06.800,37.42681122,-122.17276764,29.2,-2700372.25,-4292641.5,3855134.25,-0.419,9.8235,0.863,0.2155,0.0135,-0.0205,-780.0,648.0,-520.0
00:46:06.900,37.42681122,-122.17276764,29.2,-2700372.25,-4292641.5,3855134.25,-0.401,9.838999999999999,0.9385,0.182,0.0135,-0.0215,-786.5,654.5,-520.0
00:46:07.000,37.42681122,-122.17276764,29.1,-2700372.25,-4292641.5,3855134.25,-0.41300000000000003,9.731,0.717,0.1935,0.006500000000000001,-0.0045000000000000005,-793.5,648.0,-527.5
00:46:07.100,37.42681122,-122.17276764,29.1,-2700372.25,-4292641.5,3855134.25,-0.5665,9.7955,0.8405,0.1945,0.0365,-0.0445,-794.5,638.0,-532.5
00:46:07.200,37.42681122,-122.17276764,29.1,-2700372.25,-4292641.5,3855134.25,-0.546,9.903500000000001,0.6655,0.20650000000000002,-0.013500000000000002,-0.049,-797.0,638.5,-528.5
00:46:07.300,37.42681122,-122.17276764,29.0,-2700372.25,-4292641.5,3855134.0,-0.2585,9.8435,0.846,0.21100000000000002,-0.019,-0.028,-782.0,653.0,-536.0
00:46:07.400,37.42681122,-122.17276764,29.0,-2700372.25,-4292641.5,3855134.0,-0.401,9.8065,0.8035,0.127,0.026999999999999996,0.0465,-790.5,647.0,-530.0
00:46:07.500,37.42681122,-122.17276764,28.95,-2700372.25,-4292641.5,3855134.0,-0.542,9.713000000000001,0.734,0.1835,-0.022,-0.042,-790.0,639.5,-536.0
00:46:07.600,37.42681122,-122.17276764,28.85,-2700372.25,-4292641.25,3855134.0,-0.3845,9.7645,0.5660000000000001,0.188,-0.033,-0.0305,-781.0,631.5,-533.5
00:46:07.700,37.42681122,-122.17277527,28.8,-2700372.25,-4292641.0,3855134.0,-0.4645,9.799,0.8300000000000001,0.157,0.006999999999999999,0.0005,-794.5,649.5,-526.0
00:46:07.800,37.42681122,-122.17277527,28.75,-2700372.25,-4292641.0,3855134.0,-0.3785,9.802,0.728,0.166,-0.0009999999999999992,-0.025,-790.0,642.0,-526.0
00:46:07.900,37.42681122,-122.17277527,28.7,-2700372.25,-4292641.0,3855134.0,-0.455,9.780000000000001,0.656,0.16699999999999998,0.0275,-0.008,-793.0,652.0,-528.5
00:46:08.000,37.42681122,-122.17277527,28.633333333333336,-2700372.25,-4292641.0,3855133.8333333335,-0.3586666666666667,9.784333333333334,0.782,0.159,0.016,0.0,-794.3333333333334,644.0,-519.0
00:46:08.100,37.42681122,-122.17277527,28.6,-2700372.25,-4292641.0,3855133.75,-0.383,9.874,0.895,0.171,0.009,-0.038,-793.0,636.0,-527.0
00:46:08.200,37.42681122,-122.17277527,28.5,-2700372.25,-4292641.0,3855133.75,-0.3615,9.748000000000001,0.674,0.189,0.0135,-0.014,-799.5,639.5,-518.5
00:46:08.300,37.42681122,-122.17277527,28.5,-2700372.25,-4292641.0,3855133.75,-0.39849999999999997,9.692499999999999,0.85,0.16999999999999998,0.028999999999999998,-0.01,-800.5,648.0,-508.5
00:46:08.400,37.42681122,-122.17277527,28.5,-2700372.25,-4292641.0,3855133.75,-0.38749999999999996,9.795,0.869,0.1795,0.010499999999999999,-0.0625,-796.0,637.0,-517.0
00:46:08.500,37.42681122,-122.17277527,28.45,-2700372.25,-4292641.0,3855133.75,-0.436,9.8835,0.5435000000000001,0.276,0.024,-0.062,-785.5,653.0,-516.0
00:46:08.600,37.42681122,-122.17277527,28.4,-2700372.25,-4292641.0,3855133.75,-0.376,10.0905,-0.3185,0.7130000000000001,0.11699999999999999,0.023,-782.5,625.0,-547.0
00:46:08.700,37.42681122,-122.17277527,28.4,-2700372.25,-4292641.0,3855133.75,-0.5589999999999999,9.9285,-1.4175,1.665,0.4315,0.07600000000000001,-813.0,565.0,-630.5
00:46:08.800,37.42681122,-122.17277527,28.35,-2700372.25,-4292641.0,3855133.625,-0.548,9.351500000000001,-1.476,1.734,0.35,-0.089,-814.5,457.5,-767.5
00:46:08.900,37.42681122,-122.17277527,28.3,-2700372.25,-4292641.0,3855133.5,-0.3865,9.4895,-3.8905,1.49,0.148,-0.08,-828.5,370.0,-867.0
00:46:09.000,37.42681122,-122.17277527,28.233333333333334,-2700372.25,-4292640.5,3855133.5,0.361,8.869666666666667,-5.690333333333332,2.162333333333333,0.5226666666666667,0.3263333333333333,-874.3333333333334,162.33333333333334,-971.3333333333334
00:46:09.100,37.42681122,-122.17277527,28.2,-2700372.25,-4292640.5,3855133.5,0.553,7.003,-6.318,2.527,0.049,0.529,-907.0,-82.0,-1056.0
00:46:09.200,37.42681122,-122.17277527,28.1,-2700372.25,-4292640.5,3855133.5,0.457,5.807,-7.6495,2.3855,-0.011499999999999996,0.38849999999999996,-912.5,-292.0,-1091.0
00:46:09.300,37.42681122,-122.17277527,28.1,-2700372.25,-4292640.5,3855133.5,0.8354999999999999,3.7030000000000003,-8.099499999999999,1.685,0.0285,0.2345,-896.0,-521.5,-1098.0
00:46:09.400,37.42681122,-122.17277527,28.0,-2700372.25,-4292640.5,3855133.5,1.21,2.7365000000000004,-9.0415,1.199,-0.0585,0.07350000000000001,-903.5,-647.0,-1083.0
00:46:09.500,37.42681122,-122.17277527,27.9,-2700372.25,-4292640.5,3855133.25,0.7135,1.301,-9.19,0.9315,-0.3155,0.0245,-867.5,-756.0,-1089.5
00:46:09.600,37.42681122,-122.17277527,27.9,-2700372.25,-4292640.5,3855133.25,0.372,1.101,-9.292000000000002,0.4285,-0.0365,-0.0020000000000000018,-847.0,-808.5,-1082.0
00:46:09.700,37.42681122,-122.17277527,27.8,-2700372.25,-4292640.5,3855133.25,0.5874999999999999,1.1635,-9.571,0.35250000000000004,-0.114,-0.139,-845.5,-831.5,-1074.5
00:46:09.800,37.42681122,-122.17277527,27.9,-2700372.25,-4292640.5,3855133.25,0.51,0.8454999999999999,-9.869,0.086,-0.1815,-0.089,-825.5,-834.0,-1083.0
00:46:09.900,37.4268074,-122.17277527,27.8,-2700372.25,-4292640.5,3855133.25,0.3305,1.065,-10.0975,0.1115,0.0285,-0.07050000000000001,-819.5,-811.0,-1093.5
00:46:10.000,37.42681122,-122.17277527,27.6,-2700372.0,-4292640.0,3855133.25,0.4325,1.178,-9.557500000000001,0.20650000000000002,0.1335,-0.014499999999999999,-819.5,-802.0,-1083.0
00:46:10.100,37.42681122,-122.17277527,27.55,-2700372.0,-4292640.0,3855133.25,0.4635,1.0785,-9.439,0.2375,-0.0010000000000000009,-0.0565,-834.5,-823.5,-1083.5
